GPL_CD,GPL_NM,GSS_CD,GSS_NM,GSS_ENTITY_CD,GSS_ENTITY_NM,REGION_CD,REGION_NM,AREALHECT
GGL001,Aberdeen City,S12000033,Aberdeen City,S12,Council Area,S92000003,Scotland,18561.04
GGL002,Aberdeenshire,S12000034,Aberdeenshire,S12,Council Area,S92000003,Scotland,631250.94
GGL003,Angus council,S12000041,Angus,S12,Council Area,S92000003,Scotland,218159.2
GGL004,Antrim And Newtownabbey,N09000001,Antrim and Newtownabbey,N09,Local Government District,N92000002,Northern Ireland,57116.3
GGL005,Ards And North Down,N09000011,Ards and North Down,N09,Local Government District,N92000002,Northern Ireland,56647.32
GGL006,Argyll and Bute Council,S12000035,Argyll and Bute,S12,Council Area,S92000003,Scotland,690728.7
GGL007,Armagh City and Banbridge And Craigavon,N09000002,"Armagh City, Banbridge and Craigavon",N09,Local Government District,N92000002,Northern Ireland,133810.86
GGL008,Bath and North East Somerset,E06000022,Bath and North East Somerset,E06,Unitary Authority,E12000009,South West,34587.86
GGL009,Bedford,E06000055,Bedford,E06,Unitary Authority,E12000006,East of England,47640.82
GGL010,Belfast,N09000003,Belfast,N09,Local Government District,N92000002,Northern Ireland,13771.69
GGL011,Blackburn with Darwen,E06000008,Blackburn with Darwen,E06,Unitary Authority,E12000002,North West,13702.21
GGL012,Blackpool,E06000009,Blackpool,E06,Unitary Authority,E12000002,North West,3487.09
GGL013,Blaenau Gwent,W06000019,Blaenau Gwent,W06,Unitary Authority,W92000004,Wales,10872.79
GGL014,Borough of Halton,E06000006,Halton,E06,Unitary Authority,E12000002,North West,7908.39
GGL015,Bracknell Forest,E06000036,Bracknell Forest,E06,Unitary Authority,E12000008,South East,10938.43
GGL016,Bridgend County Borough,W06000013,Bridgend,W06,Unitary Authority,W92000004,Wales,25078.52
GGL017,Brighton and Hove,E06000043,Brighton and Hove,E06,Unitary Authority,E12000008,South East,8283.31
GGL018,Buckinghamshire,E10000002,Buckinghamshire,E10,County,E12000008,South East,156494.91
GGL019,Caerphilly County Borough,W06000018,Caerphilly,W06,Unitary Authority,W92000004,Wales,27738.79
GGL020,Cambridgeshire,E10000003,Cambridgeshire,E10,County,E12000006,East of England,304623.59
GGL021,Cardiff,W06000015,Cardiff,W06,Unitary Authority,W92000004,Wales,14089.79
GGL022,Carmarthenshire,W06000010,Carmarthenshire,W06,Unitary Authority,W92000004,Wales,237027.62
GGL023,Causeway Coast and Glens,N09000004,Causeway Coast and Glens,N09,Local Government District,N92000002,Northern Ireland,198553.46
GGL024,Central Bedfordshire,E06000056,Central Bedfordshire,E06,Unitary Authority,E12000006,East of England,71566.57
GGL025,Ceredigion,W06000008,Ceredigion,W06,Unitary Authority,W92000004,Wales,178551.05
GGL026,Cheshire East,E06000049,Cheshire East,E06,Unitary Authority,E12000002,North West,116635.77
GGL027,Cheshire West and Chester,E06000050,Cheshire West and Chester,E06,Unitary Authority,E12000002,North West,92001.77
GGL028,City of Bristol,E06000023,"Bristol, City of",E06,Unitary Authority,E12000009,South West,10969.99
GGL029,Clackmannanshire,S12000005,Clackmannanshire,S12,Council Area,S92000003,Scotland,15897.22
GGL030,Conwy Principal Area,W06000003,Conwy,W06,Unitary Authority,W92000004,Wales,112584.09
GGL031,Cornwall,E06000052,Cornwall,E06,Unitary Authority,E12000009,South West,354542.8
GGL032,County Durham,E06000047,County Durham,E06,Unitary Authority,E12000001,North East,222588.59
GGL033,Cumbria,E10000006,Cumbria,E10,County,E12000002,North West,676792.28
GGL034,Darlington,E06000005,Darlington,E06,Unitary Authority,E12000001,North East,19747.58
GGL035,Denbighshire,W06000004,Denbighshire,W06,Unitary Authority,W92000004,Wales,83677.04
GGL036,Derby,E06000015,Derby,E06,Unitary Authority,E12000004,East Midlands,7803.11
GGL037,Derbyshire,E10000007,Derbyshire,E10,County,E12000004,East Midlands,254675.56
GGL038,Derry And Strabane,N09000005,Derry City and Strabane,N09,Local Government District,N92000002,Northern Ireland,125124.15
GGL039,Devon,E10000008,Devon,E10,County,E12000009,South West,656379.89
GGL040,Dorset,J19000003,Dorset Ceremonial County,J19,Ceremonial County,E12000009,South West,265302.7
GGL041,Dumfries and Galloway,S12000006,Dumfries and Galloway,S12,Council Area,S92000003,Scotland,642570.85
GGL042,Dundee City Council,S12000042,Dundee City,S12,Council Area,S92000003,Scotland,5983.09
GGL043,East Ayrshire Council,S12000008,East Ayrshire,S12,Council Area,S92000003,Scotland,126212.79
GGL044,East Dunbartonshire Council,S12000045,East Dunbartonshire,S12,Council Area,S92000003,Scotland,17448.9
GGL045,East Lothian Council,S12000010,East Lothian,S12,Council Area,S92000003,Scotland,67917.98
GGL046,East Renfrewshire Council,S12000011,East Renfrewshire,S12,Council Area,S92000003,Scotland,17424.95
GGL047,East Riding of Yorkshire,E06000011,East Riding of Yorkshire,E06,Unitary Authority,E12000003,Yorkshire and the Humber,240382.58
GGL048,East Sussex,E10000011,East Sussex,E10,County,E12000008,South East,170863.14
GGL049,Edinburgh,S12000036,City of Edinburgh,S12,Council Area,S92000003,Scotland,26335.19
GGL050,Essex,E10000012,Essex,E10,County,E12000006,East of England,345857.86
GGL051,Falkirk,S12000014,Falkirk,S12,Council Area,S92000003,Scotland,29736.55
GGL052,Fermanagh And Omagh,N09000006,Fermanagh and Omagh,N09,Local Government District,N92000002,Northern Ireland,286403.19
GGL053,Fife,S12000047,Fife,S12,Council Area,S92000003,Scotland,132538.1
GGL054,Flintshire,W06000005,Flintshire,W06,Unitary Authority,W92000004,Wales,43972.41
GGL055,Glasgow City,S12000049,Glasgow City,S12,Council Area,S92000003,Scotland,17462.13
GGL056,Gloucestershire,E10000013,Gloucestershire,E10,County,E12000009,South West,265252.9
GGL057,Greater London,E12000007,London,E12,Region,E12000007,London,157203.06
GGL058,Greater Manchester,E11000001,Greater Manchester,E11,Metropolitan County,E12000002,North West,127598.17
GGL059,Gwynedd,W06000002,Gwynedd,W06,Unitary Authority,W92000004,Wales,253474.22
GGL060,Hampshire,E10000014,Hampshire,E10,County,E12000008,South East,367835.29
GGL061,Hartlepool,E06000001,Hartlepool,E06,Unitary Authority,E12000001,North East,9371.26
GGL062,Herefordshire,E06000019,"Herefordshire, County of",E06,Unitary Authority,E12000005,West Midlands,217970.94
GGL063,Hertfordshire,E10000015,Hertfordshire,E10,County,E12000006,East of England,164306.51
GGL064,Highland Council,S12000017,Highland,S12,Council Area,S92000003,Scotland,2565397.08
GGL065,Inverclyde,S12000018,Inverclyde,S12,Council Area,S92000003,Scotland,16043.87
GGL066,Isle of Anglesey,W06000001,Isle of Anglesey,W06,Unitary Authority,W92000004,Wales,71168.01
GGL067,Isle of Wight,E06000046,Isle of Wight,E06,Unitary Authority,E12000008,South East,37961.47
GGL068,Kent,E10000016,Kent,E10,County,E12000008,South East,354439.44
GGL069,Kingston upon Hull,E06000010,"Kingston upon Hull, City of",E06,Unitary Authority,E12000003,Yorkshire and the Humber,7158.37
GGL070,Lancashire,E10000017,Lancashire,E10,County,E12000002,North West,289390.74
GGL071,Leicester,E06000016,Leicester,E06,Unitary Authority,E12000004,East Midlands,7334.21
GGL072,Leicestershire,E10000018,Leicestershire,E10,County,E12000004,East Midlands,208289.39
GGL073,Lincolnshire,E10000019,Lincolnshire,E10,County,E12000004,East Midlands,593905.11
GGL074,Lisburn and Castlereagh,N09000007,Lisburn and Castlereagh,N09,Local Government District,N92000002,Northern Ireland,50578.54
GGL075,Luton,E06000032,Luton,E06,Unitary Authority,E12000006,East of England,4335.25
GGL076,Medway,E06000035,Medway,E06,Unitary Authority,E12000008,South East,19371.42
GGL077,Merseyside,E11000002,Merseyside,E11,Metropolitan County,E12000002,North West,65219.48
GGL078,Merthyr Tydfil County Borough,W06000024,Merthyr Tydfil,W06,Unitary Authority,W92000004,Wales,11144.63
GGL079,Mid And East Antrim,N09000008,Mid and East Antrim,N09,Local Government District,N92000002,Northern Ireland,105921.35
GGL080,Mid Ulster,N09000009,Mid Ulster,N09,Local Government District,N92000002,Northern Ireland,183134.12
GGL081,Middlesbrough,E06000002,Middlesbrough,E06,Unitary Authority,E12000001,North East,5388.16
GGL082,Midlothian,S12000019,Midlothian,S12,Council Area,S92000003,Scotland,35368.18
GGL083,Milton Keynes,E06000042,Milton Keynes,E06,Unitary Authority,E12000008,South East,30862.67
GGL084,Monmouthshire,W06000021,Monmouthshire,W06,Unitary Authority,W92000004,Wales,84908.08
GGL085,Moray,S12000020,Moray,S12,Council Area,S92000003,Scotland,223721.8
GGL086,Na h-Eileanan an Iar,S12000013,Na h-Eileanan Siar,S12,Council Area,S92000003,Scotland,305580.18
GGL087,Neath Port Talbot Principle Area,W06000012,Neath Port Talbot,W06,Unitary Authority,W92000004,Wales,44124.47
GGL088,Newport,W06000022,Newport,W06,Unitary Authority,W92000004,Wales,19037.27
GGL089,Newry and Mourne And Down,N09000010,"Newry, Mourne and Down",N09,Local Government District,N92000002,Northern Ireland,168234.08
GGL090,Norfolk,E10000020,Norfolk,E10,County,E12000006,East of England,538355.44
GGL091,North Ayrshire Council,S12000021,North Ayrshire,S12,Council Area,S92000003,Scotland,88527.62
GGL092,North East Lincolnshire,E06000012,North East Lincolnshire,E06,Unitary Authority,E12000003,Yorkshire and the Humber,19262.29
GGL093,North Lanarkshire,S12000050,North Lanarkshire,S12,Council Area,S92000003,Scotland,47000.22
GGL094,North Lincolnshire,E06000013,North Lincolnshire,E06,Unitary Authority,E12000003,Yorkshire and the Humber,84649.92
GGL095,North Somerset,E06000024,North Somerset,E06,Unitary Authority,E12000009,South West,37371.75
GGL096,North Yorkshire,E10000023,North Yorkshire,E10,County,E12000003,Yorkshire and the Humber,803736.39
GGL097,Northamptonshire,E10000021,Northamptonshire,E10,County,E12000004,East Midlands,236400.52
GGL098,Northumberland,E06000057,Northumberland,E06,Unitary Authority,E12000001,North East,501833.91
GGL099,Nottinghamshire,J19000002,Nottinghamshire Ceremonial County,J19,Ceremonial County,E12000004,East Midlands,215932.46
GGL100,Orkney,S12000023,Orkney Islands,S12,Council Area,S92000003,Scotland,99052.14
GGL101,Oxfordshire,E10000025,Oxfordshire,E10,County,E12000008,South East,260493.16
GGL102,Pembrokeshire,W06000009,Pembrokeshire,W06,Unitary Authority,W92000004,Wales,161834.49
GGL103,Perth and Kinross,S12000048,Perth and Kinross,S12,Council Area,S92000003,Scotland,528559.34
GGL104,Peterborough,E06000031,Peterborough,E06,Unitary Authority,E12000006,East of England,34337.82
GGL105,Plymouth,E06000026,Plymouth,E06,Unitary Authority,E12000009,South West,7984.97
GGL106,Portsmouth,E06000044,Portsmouth,E06,Unitary Authority,E12000008,South East,4039.12
GGL107,Powys,W06000023,Powys,W06,Unitary Authority,W92000004,Wales,518067.16
GGL108,Reading,E06000038,Reading,E06,Unitary Authority,E12000008,South East,4039.79
GGL109,Redcar and Cleveland,E06000003,Redcar and Cleveland,E06,Unitary Authority,E12000001,North East,24506.98
GGL110,Renfrewshire,S12000038,Renfrewshire,S12,Council Area,S92000003,Scotland,26148.77
GGL111,Rhondda Cynon Taff,W06000016,Rhondda Cynon Taf,W06,Unitary Authority,W92000004,Wales,42415.02
GGL112,Rutland,E06000017,Rutland,E06,Unitary Authority,E12000004,East Midlands,38183.13
GGL113,Scottish Borders,S12000026,Scottish Borders,S12,Council Area,S92000003,Scotland,473178.37
GGL114,Shetland Islands,S12000027,Shetland Islands,S12,Council Area,S92000003,Scotland,146745.88
GGL115,Shropshire,J19000001,Shropshire Ceremonial County,J19,Ceremonial County,E12000005,West Midlands,348758.95
GGL116,Slough,E06000039,Slough,E06,Unitary Authority,E12000008,South East,3254.19
GGL117,Somerset,E10000027,Somerset,E10,County,E12000009,South West,345061.4
GGL118,South Ayrshire Council,S12000028,South Ayrshire,S12,Council Area,S92000003,Scotland,122222.8
GGL119,South Gloucestershire,E06000025,South Gloucestershire,E06,Unitary Authority,E12000009,South West,49703.57
GGL120,South Lanarkshire,S12000029,South Lanarkshire,S12,Council Area,S92000003,Scotland,177189.3
GGL121,South Yorkshire,E11000003,South Yorkshire,E11,Metropolitan County,E12000003,Yorkshire and the Humber,155156.43
GGL122,Southampton,E06000045,Southampton,E06,Unitary Authority,E12000008,South East,4988.08
GGL123,Southend-on-Sea,E06000033,Southend-on-Sea,E06,Unitary Authority,E12000006,East of England,4167.42
GGL124,Staffordshire,E10000028,Staffordshire,E10,County,E12000005,West Midlands,262028.87
GGL125,Stirling,S12000030,Stirling,S12,Council Area,S92000003,Scotland,218696.84
GGL126,Stockton-on-Tees,E06000004,Stockton-on-Tees,E06,Unitary Authority,E12000001,North East,20493.31
GGL127,Stoke-on-Trent,E06000021,Stoke-on-Trent,E06,Unitary Authority,E12000005,West Midlands,9344.85
GGL128,Suffolk,E10000029,Suffolk,E10,County,E12000006,East of England,379996.96
GGL129,Surrey,E10000030,Surrey,E10,County,E12000008,South East,166251.78
GGL130,Swansea,W06000011,Swansea,W06,Unitary Authority,W92000004,Wales,37759.64
GGL131,Swindon,E06000030,Swindon,E06,Unitary Authority,E12000009,South West,23009.33
GGL132,Thurrock,E06000034,Thurrock,E06,Unitary Authority,E12000006,East of England,16383.71
GGL133,Torbay,E06000027,Torbay,E06,Unitary Authority,E12000009,South West,6288.67
GGL134,Torfaen Principal Area,W06000020,Torfaen,W06,Unitary Authority,W92000004,Wales,12569.87
GGL135,Tyne and Wear,E11000007,Tyne and Wear,E11,Metropolitan County,E12000001,North East,54001.43
GGL136,Vale of Glamorgan,W06000014,Vale of Glamorgan,W06,Unitary Authority,W92000004,Wales,33114.47
GGL137,Warrington,E06000007,Warrington,E06,Unitary Authority,E12000002,North West,18062.79
GGL138,Warwickshire,E10000031,Warwickshire,E10,County,E12000005,West Midlands,197507.66
GGL139,West Berkshire,E06000037,West Berkshire,E06,Unitary Authority,E12000008,South East,70416.94
GGL140,West Dunbartonshire Council,S12000039,West Dunbartonshire,S12,Council Area,S92000003,Scotland,15876.57
GGL141,West Lothian,S12000040,West Lothian,S12,Council Area,S92000003,Scotland,42774.19
GGL142,West Midlands,E11000005,West Midlands,E11,Metropolitan County,E12000005,West Midlands,90163.95
GGL143,West Sussex,E10000032,West Sussex,E10,County,E12000008,South East,199105.15
GGL144,West Yorkshire,E11000006,West Yorkshire,E11,Metropolitan County,E12000003,Yorkshire and the Humber,202925.88
GGL145,Wiltshire,E06000054,Wiltshire,E06,Unitary Authority,E12000009,South West,325533.8
GGL146,Windsor and Maidenhead,E06000040,Windsor and Maidenhead,E06,Unitary Authority,E12000008,South East,19650.17
GGL147,Wokingham,E06000041,Wokingham,E06,Unitary Authority,E12000008,South East,17896.55
GGL148,Worcestershire,E10000034,Worcestershire,E10,County,E12000005,West Midlands,174051.41
GGL149,Wrexham Principal Area,W06000006,Wrexham,W06,Unitary Authority,W92000004,Wales,50377.39
GGL150,York,E06000014,York,E06,Unitary Authority,E12000003,Yorkshire and the Humber,27193.7
