Country,category,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05
AR,Grocery & pharmacy,-6,-8,3,0,-0,4,5,8,-16,-17,2,-0,2,5,3,4,5,3,4,8,7,4,5,8,-7,8,10,5,17,8,-11,-11,5,-40,-49,-61,-64,-64,-50,-52,-49,-48,-61,-51,-59,-46,-47,-41,-41,-54
AR,Parks,-14,-23,-2,10,-8,-9,4,18,26,1,5,-5,-8,-8,-11,-8,-6,-1,-9,-7,-10,-12,-9,-9,-24,-16,-17,-40,-44,-39,-54,-49,-55,-80,-85,-90,-88,-88,-82,-84,-82,-84,-89,-83,-85,-79,-81,-78,-81,-87
AR,Residential,2,1,-1,-2,-1,-1,0,0,6,7,-2,-0,-1,1,2,-1,-1,-2,-1,-2,1,2,-1,-2,0,-1,-1,7,9,6,11,12,13,29,28,27,32,31,28,30,32,29,27,28,30,27,29,31,27,26
AR,Retail & recreation,-6,-10,3,1,0,3,6,14,-10,-20,1,-1,3,5,-3,1,0,-1,1,6,5,3,1,3,-16,-4,-5,-19,-29,-27,-41,-43,-42,-78,-83,-87,-88,-88,-82,-83,-81,-82,-86,-81,-85,-79,-79,-77,-77,-83
AR,Transit stations,-2,-2,9,8,7,9,7,5,-27,-28,9,8,8,6,1,7,8,8,10,12,8,3,13,14,-6,10,7,-19,-17,-17,-32,-35,-35,-72,-75,-81,-85,-85,-77,-77,-75,-75,-80,-77,-82,-75,-74,-71,-71,-76
AR,Workplaces,-4,7,9,11,9,9,-1,-2,-54,-50,13,12,13,2,-2,16,16,18,18,18,3,-2,15,18,15,18,18,-4,-10,1,-12,-19,-24,-61,-57,-58,-79,-79,-68,-68,-67,-59,-57,-68,-76,-64,-64,-62,-54,-52
AU,Grocery & pharmacy,5,0,-2,-1,1,4,4,4,1,-1,-0,1,6,6,7,5,7,12,9,14,12,8,3,9,8,11,17,20,24,33,35,32,25,20,11,10,17,4,2,2,2,-9,-19,-13,-13,-13,-14,-7,-14,-18
AU,Parks,9,-6,-13,-6,5,-1,10,9,-10,-8,-5,-2,-0,18,20,-1,-14,-15,-19,-6,10,14,5,-11,-2,2,-8,-15,-8,-18,-21,-15,-9,-12,-9,-11,-27,-30,-33,-23,-30,-34,-35,-35,-35,-36,-42,-41,-52,-43
AU,Residential,0,-2,-1,-1,-2,-3,-1,-0,-1,-1,-1,-1,-3,-1,-0,-0,-1,-1,-0,-2,-0,-0,4,-1,-1,-1,-1,2,2,1,3,5,5,6,7,6,8,12,14,16,17,15,13,16,18,19,20,20,17,14
AU,Retail & recreation,3,-1,-3,-1,0,3,5,3,-1,-3,-1,-0,4,6,4,-0,-2,0,-2,3,3,3,-3,-2,-1,-1,1,-1,-2,-1,-5,-7,-10,-12,-17,-18,-17,-30,-31,-34,-35,-41,-45,-39,-41,-40,-42,-40,-44,-44
AU,Transit stations,3,7,7,8,9,12,8,4,8,10,10,10,14,11,6,6,9,7,6,9,3,0,-9,6,6,6,5,-10,-13,-7,-14,-18,-22,-22,-28,-34,-36,-45,-50,-53,-53,-53,-58,-59,-59,-60,-63,-61,-61,-62
AU,Workplaces,-1,17,14,13,13,16,3,-2,17,15,14,14,17,4,-1,10,15,14,13,16,2,-2,-14,13,14,13,14,3,-1,12,5,2,-0,0,-4,-12,-6,-19,-23,-27,-26,-27,-33,-32,-36,-37,-38,-36,-33,-36
BR,Grocery & pharmacy,3,-0,-1,-2,7,10,6,7,-7,-29,-11,2,3,5,3,1,2,2,7,11,13,11,5,5,2,4,7,7,7,6,7,5,2,0,-16,-33,-26,-33,-32,-29,-26,-27,-35,-26,-21,-19,-17,-14,-13,-24
BR,Parks,-13,-12,-11,-5,2,1,12,32,69,51,-8,-11,-17,-23,-34,-25,-21,-11,-5,-7,-14,-17,-12,-11,-6,-5,-8,-15,-21,-23,-28,-28,-34,-45,-66,-75,-61,-62,-57,-54,-56,-64,-70,-55,-53,-48,-48,-52,-60,-66
BR,Residential,1,-1,-1,-1,-2,-1,0,1,8,10,6,1,1,3,5,-0,-1,-1,-2,-2,0,1,-2,-2,-1,-2,-2,1,3,1,4,7,10,13,16,17,20,22,23,22,23,19,17,20,19,20,20,20,16,15
BR,Retail & recreation,2,-2,-3,-1,1,2,-3,4,-14,-31,-18,-8,-5,-3,-9,-6,-5,-1,0,6,9,8,1,0,1,-2,0,-2,-8,-11,-19,-25,-36,-45,-63,-72,-65,-71,-69,-69,-67,-70,-71,-62,-60,-58,-59,-60,-63,-67
BR,Transit stations,3,9,9,8,11,12,6,2,-27,-35,-17,1,2,-2,-10,6,6,7,10,13,8,2,12,11,10,10,10,-0,-7,-4,-15,-22,-31,-37,-50,-60,-58,-63,-63,-62,-60,-59,-62,-59,-58,-57,-57,-55,-53,-57
BR,Workplaces,0,19,15,14,15,13,-4,-3,-45,-61,-18,10,13,5,-1,20,15,16,18,18,7,3,21,17,17,17,18,6,0,14,3,-6,-17,-21,-30,-34,-42,-51,-52,-50,-48,-41,-34,-43,-45,-45,-45,-42,-35,-30
CA,Grocery & pharmacy,8,-15,4,1,4,-1,5,6,2,5,2,-9,1,7,9,3,6,4,5,-1,5,7,4,1,7,27,35,19,11,23,13,7,4,-5,-12,-21,-13,-15,-21,-21,-21,-27,-35,-27,-19,-21,-23,-23,-25,-45
CA,Parks,41,63,6,9,14,10,28,36,19,9,1,-6,-5,11,23,1,8,11,18,6,17,50,31,-2,12,11,-16,-8,28,15,7,14,18,-8,11,4,-27,-10,1,-18,-10,-30,-16,-32,-13,-10,-16,-33,-17,-13
CA,Residential,-2,11,1,0,-0,1,-1,-1,-0,-0,1,4,1,-0,-1,1,0,0,1,1,0,-0,1,1,0,1,5,5,4,10,14,16,17,20,13,11,20,22,23,25,26,17,14,23,23,24,25,27,17,14
CA,Retail & recreation,13,-12,-1,1,6,2,8,10,3,2,-2,-8,-1,7,10,3,4,5,7,1,6,9,4,-1,3,7,-5,-11,-12,-12,-27,-33,-36,-44,-49,-51,-45,-49,-53,-54,-55,-59,-59,-54,-51,-52,-53,-55,-57,-63
CA,Transit stations,4,-28,-1,-0,-1,-1,6,5,-1,-0,-2,-5,1,6,6,-2,-2,-0,-1,-3,3,3,-3,-6,-3,-6,-17,-19,-22,-37,-45,-48,-52,-54,-49,-54,-63,-64,-65,-68,-66,-64,-66,-70,-68,-68,-70,-69,-63,-67
CA,Workplaces,0,-52,-1,0,1,-3,6,5,3,3,1,-5,0,7,5,-1,-0,-1,-2,-1,6,4,2,1,2,2,-6,-1,-5,-27,-35,-40,-43,-45,-32,-35,-51,-55,-59,-59,-59,-44,-44,-60,-60,-61,-61,-60,-45,-46
DE,Grocery & pharmacy,10,2,2,0,-1,2,-2,9,-5,-1,-0,3,11,5,18,8,5,2,0,1,-0,19,2,-2,2,6,19,9,13,22,11,5,-3,-2,-24,-35,-16,-18,-18,-16,-14,-21,-51,-16,-12,-13,-11,-11,-16,-13
DE,Parks,9,7,10,6,14,15,26,-24,17,15,-0,-3,9,9,21,9,8,14,-0,-11,19,31,7,-13,17,4,-3,33,75,40,31,44,15,-14,-31,1,-5,9,11,3,21,33,-49,-13,7,20,6,-13,21,61
DE,Residential,-0,0,1,1,1,2,0,0,4,4,2,2,2,1,0,0,1,1,1,2,1,-0,1,3,2,2,4,4,2,6,10,11,14,16,13,10,16,18,18,18,19,12,11,17,17,17,17,19,12,8
DE,Retail & recreation,7,2,2,3,2,2,-1,-0,2,-1,-3,-5,3,-1,8,2,-0,2,-4,-3,1,12,-1,-7,-1,-7,-9,-17,-12,-7,-21,-34,-45,-50,-69,-71,-57,-59,-58,-59,-59,-66,-77,-54,-53,-52,-54,-57,-63,-58
DE,Transit stations,6,1,1,-1,3,-1,9,2,-5,-5,-7,-5,-2,1,4,-1,-3,-4,-5,-7,-2,2,-5,-8,-7,-9,-15,-19,-16,-25,-35,-39,-46,-52,-59,-58,-56,-56,-56,-57,-56,-53,-68,-56,-53,-53,-54,-57,-52,-47
DE,Workplaces,-1,-2,-1,-1,-4,-8,-3,-3,-20,-13,-5,-4,-5,-1,1,0,0,0,-0,-1,0,1,-1,-1,-1,-2,-4,-3,-5,-18,-25,-30,-33,-36,-31,-34,-41,-43,-43,-44,-44,-33,-39,-43,-43,-43,-43,-44,-31,-30
ES,Grocery & pharmacy,3,1,0,1,1,2,2,10,3,-1,4,8,-7,4,6,1,3,4,2,2,1,7,4,18,17,27,33,-8,-49,-33,-39,-36,-58,-39,-53,-73,-46,-50,-51,-52,-49,-57,-76,-55,-55,-53,-52,-48,-56,-77
ES,Parks,13,9,5,11,15,20,44,33,36,17,11,16,33,19,6,-7,-3,9,2,0,17,19,12,12,17,1,-22,-44,-76,-72,-73,-73,-77,-79,-87,-89,-77,-79,-78,-78,-80,-86,-89,-80,-82,-81,-81,-82,-86,-90
ES,Residential,-2,-1,-0,-1,-1,-2,-2,-3,-0,1,-0,-2,0,-1,-2,1,-0,-0,-0,0,-1,-2,-1,-0,1,3,8,14,17,23,25,26,31,32,26,22,28,29,30,30,33,26,22,31,32,33,33,36,26,23
ES,Retail & recreation,2,-0,-2,-0,1,1,2,7,5,-2,-0,4,-1,-1,2,-3,-3,-0,-1,-2,-1,4,-1,-3,-5,-13,-33,-69,-87,-80,-83,-84,-88,-87,-92,-94,-85,-87,-87,-87,-88,-92,-94,-89,-92,-92,-92,-89,-92,-94
ES,Transit stations,5,3,4,2,5,6,14,11,4,3,1,6,2,6,5,-3,1,2,0,-0,4,8,0,-1,-9,-16,-32,-52,-71,-71,-74,-76,-80,-80,-84,-87,-81,-81,-82,-82,-83,-86,-88,-84,-84,-84,-84,-84,-86,-89
ES,Workplaces,-1,3,3,3,3,2,2,1,-7,-6,-0,1,-11,-1,1,-3,3,3,2,-1,1,1,3,2,-2,-5,-17,-31,-48,-52,-59,-60,-71,-66,-63,-65,-65,-67,-67,-68,-68,-64,-64,-74,-76,-75,-75,-74,-65,-68
FR,Grocery & pharmacy,2,2,2,-3,-1,-2,-2,7,3,1,-2,-1,1,1,4,3,5,2,-0,2,1,2,2,1,2,5,17,1,23,46,-15,-45,-41,-42,-54,-64,-41,-45,-48,-46,-46,-56,-72,-47,-38,-39,-36,-38,-45,-62
FR,Parks,9,16,36,18,29,28,31,30,45,23,9,1,15,-12,-13,-9,8,1,-15,-1,7,-1,2,1,17,5,4,-1,15,-15,-40,-53,-56,-66,-78,-80,-64,-65,-67,-67,-68,-76,-82,-66,-61,-62,-62,-66,-73,-73
FR,Residential,-1,4,3,2,3,3,-1,-1,3,4,3,4,4,1,-0,3,2,2,3,3,1,1,2,2,1,1,3,5,3,13,24,29,32,36,24,18,32,34,32,34,37,25,18,33,33,31,33,37,24,17
FR,Retail & recreation,6,1,5,-4,-2,-1,-6,8,3,1,-5,-5,-1,-7,1,-6,-1,-6,-8,-2,-4,0,-5,-5,-6,-8,-8,-21,-38,-43,-68,-83,-82,-83,-88,-86,-81,-83,-84,-84,-84,-87,-88,-84,-90,-90,-90,-86,-88,-85
FR,Transit stations,7,-6,-4,-6,-4,0,14,12,-1,-3,-5,-5,-0,4,2,-4,-4,-6,-6,-1,1,-2,-5,-6,-5,-7,-8,-16,-21,-39,-61,-76,-78,-80,-82,-84,-82,-82,-83,-83,-84,-83,-87,-83,-82,-81,-82,-82,-80,-82
FR,Workplaces,-1,-15,-14,-12,-15,-15,-5,-1,-15,-14,-12,-15,-15,-5,1,-5,-4,-3,-5,-4,-0,-1,-1,-1,-0,-1,-2,-5,-9,-36,-55,-67,-71,-71,-58,-55,-73,-74,-73,-74,-73,-59,-56,-74,-74,-71,-73,-72,-57,-53
GB,Grocery & pharmacy,-6,1,-1,-2,-2,-1,-2,-2,-1,4,-0,1,1,1,2,4,3,3,2,6,2,2,4,5,5,11,11,7,7,20,21,22,24,10,1,-14,-8,-24,-26,-28,-29,-39,-46,-32,-30,-32,-32,-30,-36,-41
GB,Parks,-28,24,20,8,4,10,-7,-5,-9,3,6,8,-13,-14,14,14,11,2,1,22,7,15,4,4,10,5,12,1,-1,29,6,-3,2,6,2,20,1,-14,-12,-11,-26,-54,-52,-33,-21,-29,-24,-25,-38,-29
GB,Residential,1,2,2,3,3,3,1,-0,1,0,0,0,1,0,-1,0,0,1,1,0,0,-1,1,1,1,2,2,2,2,4,7,10,11,13,11,9,17,24,26,27,28,20,15,27,27,28,29,29,19,15
GB,Retail & recreation,-7,10,7,6,5,5,-4,-1,-3,-1,1,2,1,1,7,4,2,2,-1,5,-0,4,0,-2,-0,-1,-2,-10,-11,-3,-15,-21,-21,-28,-50,-56,-45,-71,-73,-74,-76,-83,-85,-74,-74,-75,-75,-76,-81,-82
GB,Transit stations,-7,-2,-3,-4,-5,-3,-2,3,-2,1,-1,0,0,-2,5,-0,-1,-2,-3,1,-1,2,-3,-4,-6,-8,-9,-15,-16,-16,-27,-34,-37,-40,-46,-46,-53,-64,-68,-70,-71,-74,-75,-73,-72,-73,-73,-72,-72,-70
GB,Workplaces,-3,-14,-14,-14,-14,-15,-2,-1,-2,1,1,0,-1,0,1,1,1,1,0,1,1,1,0,-0,-0,-1,-4,-2,-4,-9,-16,-23,-27,-29,-25,-30,-45,-58,-64,-66,-66,-57,-55,-69,-70,-69,-70,-69,-57,-54
ID,Grocery & pharmacy,-3,-4,-2,-4,-1,-3,-0,-1,-3,-2,-1,2,3,6,5,12,10,4,8,4,6,4,3,6,5,3,3,3,3,2,1,0,-5,-7,-5,-15,-12,-11,-20,-17,-17,-20,-27,-20,-16,-10,-13,-17,-20,-24
ID,Parks,-7,-7,-4,-3,-1,-5,-5,-5,-4,-6,-3,-3,-5,-7,-8,-0,-2,-5,-1,-3,-4,-4,-1,2,2,0,-2,-6,-12,-8,-10,-12,-17,-21,-30,-39,-25,-26,-31,-30,-34,-46,-52,-32,-32,-28,-29,-34,-45,-50
ID,Residential,2,1,1,1,1,1,0,1,1,3,0,0,1,-0,1,-0,0,1,0,1,0,1,1,1,1,1,1,1,3,5,6,8,9,10,9,10,13,13,21,15,16,15,15,16,15,15,16,17,15,14
ID,Retail & recreation,-3,-3,-3,-3,-2,-2,-0,-2,-2,-5,-2,0,1,2,1,5,3,0,4,2,3,1,2,3,3,2,2,-2,-7,-7,-9,-11,-16,-19,-23,-32,-27,-29,-38,-34,-36,-42,-47,-36,-35,-31,-33,-35,-40,-43
ID,Transit stations,-4,-1,1,-0,4,2,1,-4,-1,-6,0,2,3,4,0,3,2,-1,3,3,3,-1,1,1,1,1,1,-5,-12,-12,-16,-21,-26,-31,-33,-42,-41,-42,-52,-46,-49,-50,-54,-51,-49,-49,-50,-53,-54,-58
ID,Workplaces,2,3,2,1,1,5,5,3,4,-2,3,4,5,6,3,5,5,4,4,6,6,4,5,4,4,4,6,5,4,-8,-13,-16,-17,-18,-11,-7,-27,-31,-59,-34,-33,-23,-15,-34,-35,-35,-35,-34,-25,-17
IN,Grocery & pharmacy,2,1,2,2,3,-0,-2,-1,0,-2,-0,-1,1,-1,4,2,2,5,3,2,6,9,6,-23,-1,1,1,-3,-1,2,0,1,1,1,-4,-76,-27,-48,-64,-64,-64,-65,-65,-63,-63,-64,-65,-62,-64,-65
