Country,location,category,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05
IN,India,Residential,0.969,0.189,0.128,-0.683,-0.205,0.039,0.32,0.752,0.162,0.082,0.001,0.362,1.008,0.112,0.2,3.498,11.229,0.727,0.105,1.107,3.64,2.6,2.714,3.142,3.858,4.914,6.984,8.271,21.371,19.905,25.194,30.267,29.981,30.885,29.099,21.993,30.121,28.717,29.34,30.213,29.823,27.834,21.094
IN,India,Retail & recreation,-2.077,-1.264,-0.691,0.358,-0.678,0.287,-1.767,0.967,-0.257,-0.75,0.456,-0.729,-1.308,0.24,2.16,-1.361,-19.005,-5.18,-3.315,-4.978,-10.598,-11.093,-7.599,-10.512,-11.895,-15.786,-22.318,-33.737,-78.074,-54.169,-67.533,-76.904,-76.438,-76.733,-77.923,-77.059,-75.924,-75.472,-76.245,-76.443,-75.62,-76.867,-76.539
IN,India,Transit stations,-0.484,0.882,1.087,2.629,0.97,1.49,0.247,0.347,-0.047,0.34,2.705,1.772,2.624,4.909,3.201,-6.067,-22.172,-0.845,-0.46,-1.971,-7.764,-6.608,-5.834,-8.524,-9.969,-14.009,-18.195,-25.235,-69.511,-52.194,-63.67,-73.23,-73.147,-73.294,-73.296,-71.299,-73.761,-72.72,-73.006,-73.576,-72.616,-72.652,-71.191
IN,India,Workplaces,2.213,4.271,1.055,3.25,3.596,4.656,7.707,3.381,4.848,3.572,6.921,4.969,4.825,6.876,6.03,-12.394,-43.88,-5.349,-0.364,0.354,-5.534,1.664,-3.938,-8.356,-7.61,-11.143,-14.866,-17.765,-49.251,-50.413,-64.912,-71.834,-70.256,-69.78,-65.786,-46.674,-67.977,-68.224,-68.245,-69.235,-66.677,-61.095,-42.906
IT,Italy,Grocery & pharmacy,16.073,23.017,5.011,-4.899,-2.81,-2.317,-2.056,-5.295,-6.676,-0.944,0.669,0.409,0.302,1.21,2.563,-0.819,-2.206,-14.399,-23.274,-27.691,-42.62,-59.72,-36.513,-40.88,-43.43,-43.624,-40.066,-51.501,-84.64,-45.417,-47.981,-51.366,-51.892,-45.747,-53.691,-84.798,-46.812,-42.414,-41.175,-40.234,-37.502,-47.714,-82.108
IT,Italy,Parks,23.071,21.999,19.648,-5.877,-1.197,10.527,2.293,-29.793,-26.105,-8.655,7.897,-11.691,-7.762,1.881,1.224,-23.922,-31.902,-31.784,-60.575,-63.773,-78.302,-81.116,-67.388,-68.041,-70.684,-73.963,-77.295,-85.159,-91.456,-80.842,-80.165,-82.369,-84.025,-82.339,-85.686,-90.208,-79.299,-77.696,-77.12,-77.29,-78.429,-84.445,-89.874
IT,Italy,Residential,-0.05,4.054,5.245,5.696,5.697,5.128,3.385,4.26,4.976,4.282,3.904,6.973,7.755,6.014,5.999,11.4,15.691,18.658,24.298,27.548,24.989,22.092,27.16,28.556,29.575,30.711,32.105,26.486,24.228,31.618,32.476,33.621,35.26,35.987,27.356,23.88,31.922,32.625,32.922,33.659,34.659,26.87,24.031
IT,Italy,Retail & recreation,-5.313,-4.181,-5.959,-13.303,-9.615,-7.997,-9.937,-18.881,-13.422,-6.956,-7.298,-12.297,-14.77,-19.283,-31.554,-30.044,-43.035,-51.982,-70.284,-74.76,-83.365,-90.151,-75.022,-77.08,-78.752,-79.025,-79.855,-85.903,-94.79,-80.113,-81.387,-83.298,-84.183,-82.767,-86.526,-94.496,-81.262,-90.423,-90.406,-90.034,-84.958,-88.519,-95.158
IT,Italy,Transit stations,5.661,-14.71,-18.298,-22.778,-21.733,-19.689,-16.064,-25.69,-24.525,-20.696,-18.791,-27.645,-28.523,-23.886,-26.989,-42.399,-50.763,-56.71,-67.154,-70.868,-76.136,-80.134,-74.403,-75.555,-76.815,-77.985,-78.304,-80.385,-86.887,-80.985,-80.609,-81.94,-83.168,-82.154,-81.548,-86.571,-80.686,-79.234,-78.593,-78.794,-79.454,-79.949,-85.878
IT,Italy,Workplaces,1.037,-13.79,-15.092,-12.405,-11.853,-11.739,-8.557,-5.316,-8.533,-8.134,-8.029,-15.805,-16.676,-15.107,-10.45,-23.842,-31.261,-37.155,-46.77,-52.857,-57.691,-55.273,-57.679,-60.628,-61.318,-62.668,-63.245,-62.611,-63.423,-68.042,-69.18,-70.19,-72.316,-71.253,-64.905,-63.285,-69.318,-70.198,-69.586,-69.678,-69.014,-63.113,-62.256
JP,Japan,Grocery & pharmacy,3.236,3.928,6.611,3.336,6.346,13.866,9.376,8.768,2.524,8.856,-1.842,2.701,1.667,2.085,-4.19,1.841,-2.564,4.118,5.423,2.891,-4.299,5.122,-0.013,4.019,3.306,6.081,6.306,4.931,1.204,0.295,3.184,8.049,12.581,3.004,1.004,-7.289,3.956,6.526,-4.662,6.479,5.565,6.485,2.222
JP,Japan,Parks,16.085,53.543,-0.318,-4.989,-3.77,-4.224,-22.303,-1.15,-15.437,11.454,-20.642,-8.239,4.838,-8.2,-35.228,11.235,-28.285,12.753,16.148,10.026,-38.849,9.162,-6.595,13.988,20.43,16.717,39.906,33.929,17.806,10.686,14.369,30.783,25.922,-9.461,-23.071,-24.672,-2.232,8.971,-29.165,13.435,25.704,26.387,3.465
JP,Japan,Residential,-0.202,14.365,0.862,0.967,1.45,2.182,4.158,3.636,3.679,3.526,4.83,4.336,4.872,5.256,5.763,3.75,5.811,3.472,3.496,4.531,6.662,3.494,3.905,3.621,2.769,1.859,16.919,3.361,2.803,3.198,3.705,2.443,3.034,6.123,7.207,7.139,5.33,5.43,6.826,6.237,7.143,8.004,7.806
JP,Japan,Retail & recreation,0.549,17.69,0.109,-3.701,-2.838,-2.144,-9.777,-10.312,-9.91,-1.762,-12.207,-8.561,-9.369,-12.051,-16.707,-6.909,-9.326,-3.304,-2.617,-4.89,-13.815,-7.212,-6.935,-1.026,-2.692,4.409,7.213,-5.927,-8.93,-4.174,0.339,1.706,0.123,-9.503,-18.094,-25.87,-7.302,-4.326,-19.636,-12.009,-14.486,-20.552,-25.386
JP,Japan,Transit stations,1.746,-26.635,-1.858,-5.11,-6.716,-10.148,-20.687,-23.196,-15.414,-15.122,-19.22,-17.712,-18.117,-23.584,-31.487,-15.16,-18.468,-15.812,-15.433,-16.786,-27.464,-21.312,-15.258,-14.728,-13.507,-10.261,-33.735,-14.602,-17.707,-12.986,-13.323,-11.15,-12.861,-19.4,-32.555,-40.606,-19.604,-19.502,-24.821,-23.254,-24.521,-35.328,-42.859
JP,Japan,Workplaces,-0.003,-54.747,0.756,0.502,0.317,0.693,3.189,1.474,-1.631,-2.487,-4.183,-3.649,-3.711,-3.526,-5.364,-2.988,-5.381,-4.245,-4.15,-4.477,-7.402,-2.625,-2.965,-3.794,-3.509,-4.229,-53.859,-7.288,-3.116,-3.337,-4.293,-4.365,-5.174,-7.303,-7.844,-8.538,-7.597,-7.17,-9.901,-10.46,-10.564,-12.195,-13.279
KR,South Korea,Grocery & pharmacy,-18.094,6.224,-12.621,-7.293,-10.415,-16.559,-9.729,-7.982,-0.784,-6.993,-10.375,-11.39,-8.048,-7.333,-13.593,1.126,-11.326,-2.999,-4.755,-4.614,0.963,0.586,1.06,-4.695,-0.928,-13.401,-1.728,3.979,-8.014,6.072,0.069,1.117,-7.849,-3.627,1.821,10.641,4.216,2.122,0.429,-1.764,0.808,5.398,13.581
KR,South Korea,Parks,-11.841,6.404,-38.108,5.159,0.576,-37.909,-12.536,-17.3,9.916,2.434,-7.171,-1.703,0.573,-16.067,34.202,16.055,-32.214,23.49,18.526,1.989,3.942,-3.088,22.677,11.851,47.386,-17.625,17.387,30.87,52.028,46.95,40.473,60.636,3.004,3.599,15.862,51.356,59.708,53.995,44.122,43.677,36.321,25.21,46.272
KR,South Korea,Residential,8.347,7.666,9.9,9.302,9.441,13.121,12.461,11.332,9.175,7.784,10.027,9.369,10.146,11.332,8.545,8.086,9.22,7.914,7.735,9.314,8.825,8.772,7.681,6.392,7.044,9.122,8.02,7.427,6.557,6.772,5.494,6.609,8.39,9.757,8.128,6.266,6.577,4.902,7.063,6.532,7.259,7.129,5.721
KR,South Korea,Retail & recreation,-31.262,-20.961,-32.566,-29.182,-30.092,-36.609,-37.591,-40.59,-23.023,-24.004,-29.612,-28.241,-26.753,-32.378,-26.817,-18.515,-26.8,-21.909,-23,-23.697,-24.536,-28.326,-16.653,-18.74,-19.177,-28.296,-20.162,-21.261,-20.03,-14.556,-16.19,-17.913,-24.945,-22.631,-22.897,-19.305,-12.987,-11.302,-17.962,-18.015,-17.524,-19.283,-16.769
KR,South Korea,Transit stations,-25.255,-15.275,-25.853,-22.208,-24.139,-29.772,-31.667,-36.214,-19.553,-20.774,-25.382,-24.845,-22.269,-29.466,-23.696,-16.574,-24.512,-18.023,-19.655,-19.885,-22.048,-28.616,-16.089,-17.001,-15.743,-25.028,-16.789,-18.331,-17.219,-13.263,-13.399,-13.514,-21.439,-19.819,-20.439,-17.239,-11.909,-9.535,-14.703,-14.636,-12.522,-16.474,-14.462
KR,South Korea,Workplaces,-9.48,-5.846,-10.475,-10.815,-10.288,-11.823,-9.717,-15.975,-8.395,-8.764,-10.505,-8.928,-8.613,-7.932,-13.832,-6.071,-8.701,-8.203,-6.983,-7.141,-5.313,-12.309,-5.545,-5.933,-7.036,-6.907,-5.587,-5.016,-12.41,-5.251,-5.965,-7.627,-7.249,-7.531,-6.643,-11.556,-5.743,-5.432,-7.503,-6.307,-6.342,-7.867,-12.599
MX,Mexico,Grocery & pharmacy,1.405,-0.142,-1.956,-1.321,1.297,5.838,8.366,8.665,5.953,2.552,4.3,3.209,0.392,1.911,3.131,-5.838,0.175,1.951,3.761,6.333,10.085,7.05,5.396,5.026,2.566,0.553,-3.319,-6.654,-13.326,-13.575,-15.742,-16.476,-17.031,-16.569,-13.891,-19.352,-15.394,-15.281,-12.582,-11.986,-10.946,-10.831,-18.704
MX,Mexico,Parks,8.319,6.1,7.144,2.595,-0.398,2.6,5.376,6.511,1.786,1.902,2.236,2.536,-0.093,3.771,9.776,-7.935,1.851,2.133,3.243,2.505,6.115,6.429,-7.024,-8.102,-13.993,-16.395,-22.357,-31.571,-37.188,-30.163,-32.939,-35.518,-35.962,-37.045,-39.099,-46.315,-35.702,-36.639,-38.643,-40.969,-42.662,-46.059,-51.655
MX,Mexico,Residential,-0.582,-1.429,-1.215,-0.745,-0.972,-2.075,-1.081,-1.01,-1.666,-1.542,-1.278,-1.388,-1.465,-0.358,-0.377,6.53,-1.517,-1.271,-1.723,-0.912,-1.449,-1.264,12.808,1.905,5.721,6.941,9.424,8.924,8.006,12.387,14.246,15.653,16.185,17.418,12.492,11.08,15.347,16.179,17.695,19.112,20.956,15.531,12.778
MX,Mexico,Retail & recreation,2.055,-1.713,-1.502,-3.001,0.74,3.421,5.507,6.175,1.276,0.977,1.019,1.947,-1.309,0.673,3.375,-10.795,-1.526,-0.556,1.373,2.298,2.323,0.33,-10.816,-6.928,-12.69,-16.568,-23.264,-30.624,-36.918,-31.052,-34.604,-36.706,-37.148,-39.023,-39.697,-45.464,-34.976,-35.21,-37.475,-46.505,-55.71,-56.99,-62.075
MX,Mexico,Transit stations,7.04,3.505,1.844,1.226,2.352,5.715,4.762,6.992,4.491,2.333,2.546,2.899,3.333,1.619,3.529,-17.207,3.142,1.824,2.837,4.946,3.697,-3.852,-30.437,-8.608,-16.938,-21.675,-26.044,-28.677,-33.066,-36.765,-40.993,-43.67,-45.799,-46.954,-42.704,-46.526,-46.756,-48.151,-50.423,-52.045,-52.124,-48.188,-51.444
MX,Mexico,Workplaces,1.527,8.353,5.918,6.391,6.952,11.853,5.573,3.214,10.405,8.757,8.522,8.435,12.047,5.705,3.47,-15.563,8.682,8.334,7.752,5.193,3.3,1.036,-54.458,-2.953,-9.927,-13.853,-14.39,-7.372,-10.372,-28.905,-34.084,-36.207,-37.082,-33.905,-17.548,-19.522,-37.902,-41.05,-43.687,-45.775,-42.78,-27.058,-27.099
SA,Saudi Arabia,Grocery & pharmacy,-3.762,-6.34,-2.912,-1.265,4.852,6.396,6.011,5.006,2.691,3.207,2.277,2.675,2.141,1.579,2.387,1.923,3.469,0.343,0.088,-1.379,-0.074,4.303,2.121,-4.994,-8.155,-12.058,-17.677,-15.754,-17.765,-25.255,-22.07,-18.619,-21.917,-29.444,-24.083,-23.631,-26.406,-25.977,-26.039,-25.73,-31.971,-27.642,-24.123
SA,Saudi Arabia,Parks,2.889,5.333,1.91,-3.314,-3.349,2.725,-2.188,1.69,-0.418,-0.37,1.722,-1.768,-0.633,-9.011,-1.722,0.382,3.737,3.591,-11.76,-16.928,-13.673,-8.284,-19.024,-24.624,-29.491,-41.909,-59.46,-49.639,-43.062,-51.095,-50.973,-50.78,-61.216,-74.242,-59.31,-49.287,-50.766,-51.912,-52.289,-60.591,-74.366,-61.355,-51.591
SA,Saudi Arabia,Residential,1.993,1.79,1.395,2.494,0.703,1.566,0.785,0.947,1.033,0.827,0.982,1.223,2.426,2.032,1.956,5.067,4.554,4.658,6.641,5.569,4.808,6.881,9.413,10.979,12.911,16.438,13.717,13.744,18.266,21.143,21.753,21.421,25.645,20.684,18.954,22.682,22.239,22.069,22.431,25.672,21.148,20.198,23.317
SA,Saudi Arabia,Retail & recreation,-6.785,-9.292,-6.42,-4.814,2.45,2.831,0.593,0.839,-2.22,-1.25,-1.207,1.027,-0.934,-4.264,-3.938,-8.061,-5.337,-7.106,-9.567,-15.8,-16.135,-14.427,-29.026,-34.732,-38.274,-41.178,-50.425,-49.072,-48.566,-57.589,-55.55,-54.218,-57.14,-65.036,-56.103,-53.965,-55.552,-55.431,-55.575,-56.651,-66.364,-58.138,-54.668
SA,Saudi Arabia,Transit stations,-7.372,-7.885,-3.249,-2.595,-1.967,-10.102,-6.45,-6.258,-8.438,-8.113,-6.423,-9.468,-16.54,-16.194,-17.74,-20.574,-18.722,-21.013,-24.952,-30.962,-27.803,-33.779,-43.125,-46.934,-50.213,-55.958,-61.597,-68.605,-69.037,-72.221,-73.445,-72.714,-75.723,-81.912,-77.019,-74.545,-74.581,-74.156,-74.479,-76.746,-82.871,-78.23,-75.557
SA,Saudi Arabia,Workplaces,4.327,3.876,3.049,-1.111,3.179,-2.644,1.939,4.698,4.421,4.024,3.585,3.83,-2.621,1.552,3.843,-8.255,-8.729,-8.842,-9.369,-4.848,-0.308,-11.222,-19.406,-24.008,-27.445,-30.739,-21.166,-19.584,-37.464,-42.291,-43.143,-43.612,-46.033,-37.927,-31.049,-45.245,-46.273,-46.026,-46.035,-45.969,-40.286,-33.69,-46.813
SE,Sweden,Grocery & pharmacy,0.062,0.375,8.763,1.911,4.082,1.641,3.562,-2.104,1.999,1.876,-0.551,2.529,1.301,3.895,-1.884,0.247,0.639,3.979,11.166,7.996,9.203,-1.927,3.114,0.389,-3.284,-1.914,-5.04,-4.937,-8.655,-8.368,-7.384,0.537,-2.052,-4.599,-4.078,-9.787,-9.593,-6.966,-4.894,-7.504,-6.775,-5.387,-9.006
SE,Sweden,Parks,23.363,23.505,8.364,4.296,10.358,16.058,8.137,-6.903,10.105,4.864,-2.169,7.628,23.907,35.973,-0.255,8.197,3.182,9.571,-16.539,-3.548,58.782,-15.052,10.755,2.455,0.639,39.543,10.717,66.354,57.016,7.893,22.228,24.969,48.294,42.618,52.373,42.634,7.893,27.455,27.436,-5.901,5.663,57.463,69.48
SE,Sweden,Residential,-0.134,0.779,0.655,0.925,0.914,0.995,-0.152,0.744,0.911,0.846,1.418,0.996,0.989,0.048,0.507,1.119,1.063,1.584,3.826,5.696,3.434,4.522,7.637,9.499,11.416,11.043,11.719,5.612,4.826,10.995,11.252,10.899,11.046,11.145,5.815,5.437,11.212,11.044,11.147,12.821,12.614,6.272,5.71
SE,Sweden,Retail & recreation,1.915,1.708,8.125,4.846,7.368,6.662,7.674,-0.767,1.104,0.094,-2.356,0.476,2.201,4.997,0.792,-2.211,-3.581,-4.353,-11.556,-13.089,-16.599,-24.901,-18.543,-24.387,-26.113,-22.223,-23.765,-26.262,-26.49,-24.72,-25.23,-18.738,-18.351,-18.702,-23.622,-23.986,-22.461,-21.957,-22.428,-26.636,-25.1,-26.481,-24.878
SE,Sweden,Transit stations,0.253,-3.112,-2.542,-4.982,-2.477,-0.957,4.534,-5.549,-2.849,-4.141,-5.28,-3.675,-0.751,5.878,-5.76,-4.773,-5.745,-7.328,-15.838,-19.419,-13.36,-30.237,-25.204,-31.635,-36.7,-34.896,-37.469,-27.552,-32.753,-38.148,-37.346,-36.302,-35.153,-35.274,-29.496,-36.419,-39.166,-37.312,-37.708,-42.574,-40.663,-31.666,-37.289
SE,Sweden,Workplaces,-0.562,-4.34,-3.839,-4.279,-5.031,-6.219,0.197,-2.447,-1.948,-1.595,-1.837,-1.723,-2.032,0.331,-1.346,-0.391,0.233,-1.252,-4.452,-9.541,-5.732,-9.894,-16.707,-21.188,-26.884,-27.571,-28.11,-13.047,-14.834,-27.36,-27.54,-27.56,-28.394,-28.596,-14.558,-17.773,-29.043,-28.697,-28.717,-30.158,-30.626,-16.079,-17.902
TR,Turkey,Grocery & pharmacy,5.201,3.131,5.872,5.632,4.197,2.832,-2.232,10.017,6.708,8.556,7.164,7.54,10.421,12.47,15.173,8.009,6.522,21.222,19.49,13.859,10.254,4.778,13.041,14.057,0.724,-3.026,-6.234,-10.241,-19.805,-12.59,-21.441,-21.534,-19.574,-21.18,-27.406,-39.337,-24.231,-27.144,-24.764,-26.644,-22.107,-30.248,-39.602
TR,Turkey,Parks,21.106,7.411,12.282,15.175,6.873,5.81,-16.244,35.042,17.837,22.901,15.67,9.901,17.042,34.12,68.226,23.742,4.268,15.283,25.425,11.199,9.54,3.215,-12.668,-18.638,-29.197,-28.087,-27.213,-31.915,-32.539,-31.928,-38.995,-37.607,-31.561,-39.562,-56.548,-58.392,-39.196,-45.488,-46.565,-46.272,-46.701,-59.895,-61.112
TR,Turkey,Residential,0.022,-1.344,-2.008,-1.99,-1.257,-0.654,2.18,-0.184,-1.955,-3.001,-2.126,-1.735,-1.607,-2.039,-3.188,-2.626,-2.058,-2.017,-2.291,-0.237,1.396,1.879,4.723,7.589,10.849,12.801,15.75,14.786,13.006,16.287,18.021,19.178,18.899,21.901,20.416,17.425,20.54,20.732,22.06,22.697,24.958,23.029,18.88
TR,Turkey,Retail & recreation,6.791,2.721,3.053,1.412,-2.151,-2.962,-5.694,8.818,6.117,6.639,2.295,2.944,5.749,12.927,18.209,8.282,2.036,3.137,6.014,-2.094,-6.648,-15.344,-12.249,-26.129,-36.701,-40.634,-45.058,-51.731,-63.726,-51.266,-57.206,-58.13,-56.599,-59.248,-66.415,-74.52,-57.279,-60.543,-61.38,-61.981,-62.319,-69.521,-75.985
TR,Turkey,Transit stations,3.232,3.406,4.493,2.832,3.076,-0.246,-9.726,3.416,6.605,5.929,3.79,3.797,4.232,8.669,12.218,7.521,0.535,2.748,5.927,1.885,-3.631,-15.535,-13.98,-22.232,-32.696,-37.851,-41.412,-46.344,-54.601,-48.5,-53.888,-55.028,-54.741,-57.42,-62.672,-71.307,-58.041,-61.21,-62.005,-64.11,-63.778,-69.644,-75.61
TR,Turkey,Workplaces,6.668,8.662,9.029,10.354,11.426,7.865,7.36,6.793,9.661,9.792,10.674,12.083,9.485,10.083,8.283,9.922,9.556,10.637,11.809,6.442,3.739,0.56,-11.734,-19.451,-22.702,-25.128,-29.623,-25.75,-35.06,-37.497,-42.495,-43.199,-42.841,-44.761,-40.091,-44.94,-46.956,-48.788,-49.365,-49.667,-50.474,-46.357,-47.694
US,United States,Grocery & pharmacy,3.124,0.717,1.222,2.464,3.429,3.392,7.349,8.816,6.123,9.87,6.172,7.314,2.71,8.366,7.457,6.474,7.467,10.072,22.608,25.884,18.339,11.804,21.23,13.762,7.594,6.668,5.161,-1.731,-13.413,-10.195,-11.921,-14.705,-13.802,-16.054,-18.931,-22.299,-17.564,-15.693,-10.815,-11.209,-11.795,-14.975,-20.249
US,United States,Parks,22.982,9.233,9.106,5.209,12.251,9.685,20.717,17.755,10.253,20.048,17.146,21.099,11.63,29.301,40.308,31.053,18.24,26.313,19.057,4.332,2.665,4.734,-1,7.847,6.272,1.505,-2.34,-2.889,-11.594,-22.538,-9.906,-7.404,2.884,-7.085,-25.226,-18.639,-14.57,-16.072,-7.344,-8.52,-20.61,-23.779,-20.271
US,United States,Residential,-0.823,0.04,-0.138,-0.63,-0.459,-1.284,-1.858,-1.49,-0.571,-0.914,-0.653,-0.665,-0.558,-1.319,-1.065,0.242,0.625,0.185,1.093,2.836,3.105,3.391,7.6,10.739,12.635,14.618,16.226,11.522,10.516,17.284,18.785,19.285,19.859,21.004,14.636,12.185,18.984,20.218,19.779,20.952,22.228,15.164,12.55
US,United States,Retail & recreation,6.813,1.709,4.031,7.34,7.503,7.996,11.518,12.864,7.283,10.78,8.295,7.989,5.342,9.604,9.783,5.875,6.129,7.546,6.366,1.514,-6.332,-9.351,-7.559,-18.104,-23.678,-27.935,-31.57,-39.651,-43.665,-37.508,-39.158,-40.02,-40.277,-42.101,-47.734,-46.961,-40.197,-39.983,-37.299,-39.891,-41.889,-48.466,-48.911
US,United States,Transit stations,4.992,1.285,2.155,3.498,4.013,5.34,7.367,6.691,1.694,2.976,2.316,2.413,1.701,6.718,5.383,-0.971,-2.587,-2.158,-6.292,-10.247,-9.845,-13.214,-22.047,-26.256,-30.283,-35.502,-36.831,-35.842,-43.575,-47.465,-45.851,-47.242,-47.915,-49.006,-49.306,-51.399,-50.356,-49.42,-47.939,-50.559,-51.329,-50.208,-53.68
US,United States,Workplaces,2.238,2.776,1.899,2.198,1.834,2.428,4.403,2.954,2.979,2.024,2.578,2.518,2.007,4.586,1.68,-0.471,-1.549,-1.159,-2.903,-6.855,-0.989,-6.666,-19.867,-26.753,-30.611,-33.412,-35.535,-23.993,-31.217,-41.188,-44.553,-45.844,-46.601,-46.307,-33.727,-37.647,-47.603,-49.328,-49.233,-49.853,-49.575,-36.657,-40.031
ZA,South Africa,Grocery & pharmacy,-6.354,-13.296,-1.495,-0.721,4.557,10.896,14.082,21.255,5.199,4.935,4.903,6.566,7.86,5.602,2.817,-7.396,-8.053,-7.615,-5.498,1.898,1.027,-0.08,1.43,-4.112,-4.344,-4.679,0.623,-6.442,-10.389,-4.331,18.061,33.645,59.474,-60.858,-59.76,-60.044,-51.034,-46.762,-42.446,-40.523,-42.107,-51.515,-51.42
ZA,South Africa,Parks,-20.793,-10.143,-4.721,-4.496,-5.905,-6.435,-8.395,-3.225,-6.986,-1.32,-1.223,-0.968,1.106,-3.37,-11.955,-11.189,-8.661,-6.839,-5.99,-5.269,-10.108,-17.847,-18.317,-15.725,-12.074,-10.18,-13.962,-21.286,-23.498,-15.267,-15.69,-13.177,-9.349,-47.02,-58.559,-55.157,-41.579,-40.16,-37.6,-38.226,-43.271,-57.252,-53.273
ZA,South Africa,Residential,2.833,0.614,-0.822,-0.987,-0.63,-2.385,-2.286,-1.196,0.553,-0.526,-0.068,0.023,-1.465,-0.27,1.836,0.833,-0.916,-1.863,-2.227,-3.647,-0.595,2.176,3.482,4.798,7.151,9.145,8.835,8.486,8.546,11.185,9.279,7.452,6.141,40.343,27.951,23.929,36.461,34.848,34.916,36.55,38.379,26.499,22.351
ZA,South Africa,Retail & recreation,-9.238,-11.163,-0.62,0.503,5.811,12.196,19.699,18.326,4.012,2.272,2.575,4.204,6.559,7.875,-0.912,-8.275,-9.082,-8.499,-5.736,1.14,1.848,-5.985,-9.579,-14.537,-14.368,-15.672,-14.02,-23.669,-30.872,-20.211,-7.457,8.953,15.519,-80.242,-79.78,-79.274,-72.729,-71.508,-69.728,-69.577,-71.513,-76.589,-75.913
ZA,South Africa,Transit stations,-12.183,-2.237,2.19,4.304,6.421,16.822,8.101,8.591,10.434,10.965,8.921,9.153,12.529,2.081,-5.363,1.233,0.448,-2.328,-4.311,-0.695,-8.406,-13.839,-10.892,-13.511,-15.906,-19.757,-19.043,-26.097,-36.434,-33.249,-27.59,-19.307,-25.557,-80.511,-78.802,-80.302,-79.423,-77.899,-77.371,-77.874,-77.944,-77.026,-78.001
ZA,South Africa,Workplaces,-0.602,4.742,5.427,5.112,4.617,4.21,5.161,7.224,6.976,8.741,8.132,7.95,7.682,6.466,3.426,6.247,5.258,3.541,2.834,2.715,3.719,1.691,1.527,-2.549,-8.412,-13.648,-15.343,-17.755,-10.927,-21.439,-21.717,-24.291,-31.774,-75.17,-57.958,-48.652,-74.169,-73.818,-72.935,-73.331,-72.745,-55.095,-44.329
